20 , 1900 , 0.38412658009981082,0.22881222406990426
20 , 1950 , 0.37319403513738086,0.20132505979935869
20 , 2000 , 0.47091844124713111,32.386235813630712
21 , 1050 , 0.0,0.0
22 , 1050 , 0.33321531360467804,0.53385228855521172
22 , 1100 , 0.42592714336865412,0.51180340757083398
22 , 1150 , 0.27864833816912937,2.4426768513155022
22 , 1200 , 0.2198002191625589,0.46105266525097444
22 , 1250 , 0.35382727800283947,0.56371865745771799
22 , 1300 , 0.33522808781436109,0.41433785782021493
22 , 1350 , 0.19204818736789761,0.61337551058167139
22 , 1400 , 0.18231604344135915,0.76106271703363804
22 , 1450 , 0.19204818736789761,0.37631150623592785
22 , 1500 , 0.14238438418106683,0.30982543532626922
22 , 1550 , 0.16010465847256924,0.50106107887235984
22 , 1600 , -6.0745045353069014e-32,0.19908842135570615
22 , 1650 , -6.0745045353069014e-32,0.24751387889903195
22 , 1700 , -6.0745045353069014e-32,0.23217554170371221
22 , 1750 , 0.0,0.29983860457453226
22 , 1800 , 0.12368027948330544,2.1583947126899292
22 , 1850 , 0.0,1.1572879121965489
22 , 1900 , 0.0,0.21762986248830699
22 , 1950 , 0.0,1.1339340285454655
22 , 2000 , 0.0,0.32899476859627474
25 , 1050 , 1.0902304454321077,0.23903560170630811
25 , 1100 , 1.0902304454321077,10.406977341797251
25 , 1150 , 1.0902304454321077,0.20288393013318906
25 , 1200 , 1.0902304454321077,0.2830245764233687
25 , 1250 , 0.0,26.850328823214095
25 , 1300 , 0.0,0.2069392081449199
25 , 1350 , 0.0,0.20599659327371503
25 , 1400 , 0.0,0.20943227776624351
25 , 1450 , 2.848396819192395,21.500667630021873
25 , 1500 , 2.848396819192395,0.23860850494694494
25 , 1550 , 2.848396819192395,37.72016610662731
25 , 1600 , 2.848396819192395,64.631852048180477
25 , 1650 , 2.848396819192395,0.15830406691168489
25 , 1700 , 2.848396819192395,54.823273714640344
25 , 1750 , 2.7302262297288578,0.19562386404910057
25 , 1800 , 1.7225809623171577,0.14262838210335838
25 , 1850 , 1.7225809623171577,107.09086552967932
25 , 1900 , 2.7302262297288578,0.20638929721600274
25 , 1950 , 0.0,0.0
25 , 2000 , 0.0,0.0
26 , 1050 , 0.43811637724109154,0.36414121907662972
26 , 1100 , 0.61539420417455815,0.54041626688066613
26 , 1150 , 0.50397794416259079,2.9043770446374619
26 , 1200 , 0.5367451353781405,0.37381520853726263
26 , 1250 , 0.43073413624401863,0.38422396229580724
26 , 1300 , 0.47690551702026113,0.47704112123539671
26 , 1350 , 0.56835168542680703,0.51922422007757274
26 , 1400 , 0.38181170940240461,0.31729258603055971
26 , 1450 , 0.56313678477448514,0.28017547060561987
26 , 1500 , 0.47841704329021301,0.68927078947458986
26 , 1550 , 0.50591821683169458,0.32897300453254558
26 , 1600 , 0.35763411292010233,0.35285462299508452
26 , 1650 , 0.62140144265239616,1.012377582428087
26 , 1700 , 0.30218469031523654,0.60199082023258565
26 , 1750 , 0.44543067300722256,0.78783996302461312
26 , 1800 , 0.4200126517653443,0.45226400368919251
26 , 1850 , 0.52798534712673229,1.0871097837049077
26 , 1900 , 0.84407863930684879,0.361580384726994
26 , 1950 , 0.35522781632159783,0.35779713204509189
26 , 2000 , 0.10993125542500067,0.4041235094190192
27 , 1400 , 0.0,0.0
27 , 1500 , 0.0,0.0
27 , 1550 , 0.0,0.0
29 , 1050 , 0.22111532620325905,0.38116744173446332
29 , 1100 , 0.43515980373118535,1.0728055280926763
29 , 1150 , 0.61721451763339019,0.28287017916699253
29 , 1200 , 0.052104980465486055,0.31466553002353692
29 , 1250 , 0.18372809347094432,0.43380368848988432
29 , 1300 , 0.11976050990742579,0.37937770472369026
29 , 1350 , 0.087574797071070729,0.88481403421435234
29 , 1400 , 0.16399982098482249,0.40542081134810987
29 , 1450 , 0.088449323292952381,1.0829790888811794
29 , 1500 , 0.018401296718113695,0.48420330884151375
29 , 1550 , 0.14357644702871108,1.2030513753567942
29 , 1600 , 0.0,0.94468654136177177
29 , 1650 , 0.0,1.2906137797635842
29 , 1700 , 0.0,0.086865423686510776
29 , 1750 , 0.10011318474744604,3.4043335427068873
29 , 1800 , 0.0,0.46200454677546049
29 , 1850 , 0.05040818450928531,0.39984648880951157
29 , 1900 , 0.0,0.0
29 , 1950 , 0.0,0.0
29 , 2000 , 0.0,0.0
31 , 1050 , 1.4245629144392979,0.92739070167945425
31 , 1100 , 1.3457494392151461,0.71936905405066576
31 , 1150 , 1.7386641238089375,0.74995841179056888
31 , 1200 , 1.4502577583437934,1.0722146675205513
31 , 1250 , 1.4070235044395565,1.2699406387009471
31 , 1300 , 1.4007189893872818,0.45838592069537681
31 , 1350 , 1.475041980298005,0.38116272199826268
31 , 1400 , 0.76193927521990445,2.7052106021258271
31 , 1450 , 1.3025437943125706,0.47990593551663024
31 , 1500 , 0.3426138330095021,0.52831469664137476
31 , 1550 , 0.6688120974268148,0.61357485535478451
31 , 1600 , 0.6676816468784551,0.36403301740881622
31 , 1650 , 0.3426138330095021,0.23940057128822997
31 , 1700 , 0.76193927521990445,0.4037976967468867
31 , 1750 , 0.63228970132343876,0.54550120602059182
31 , 1800 , 1.3025437943125706,0.55871689750592879
31 , 1850 , 0.95992996130306829,0.60204126044539086
31 , 1900 , 0.4193254422104023,2.0442305132639271
31 , 1950 , 0.95992996130306829,2.5833833810910942
31 , 2000 , 1.2481600779547712,4.0057449216686942
32 , 1050 , 1.0357278738503548,0.25279856938268153
32 , 1100 , 0.85079616643105305,0.36739677278926047
32 , 1150 , 1.2215200529528782,0.2100809414820175
32 , 1200 , 0.39748303916809746,0.20343016389376392
32 , 1250 , 0.85476606812838485,0.71466435551987995
32 , 1300 , 1.2692681344220831,2.6469040384609857
32 , 1350 , 1.163725649549483,0.25249409336947948
32 , 1400 , 1.3324819552117422,0.25641626344518226
32 , 1450 , 1.0239951059701049,0.62276238104597237
32 , 1500 , 0.88353700769332821,3.1682069955389194
32 , 1550 , 0.76966322537720067,0.25768635657850192
32 , 1600 , 1.3901808258634192,0.60305495106934148
32 , 1650 , 0.87008352369498454,174.19145527671
32 , 1700 , 1.1405590292361247,212.74086015946341
32 , 1750 , 1.1405590292361247,0.2098761293905245
32 , 1800 , 0.51482008602570195,238.21069350073739
32 , 1850 , 0.7049662929000271,260.91674455978341
32 , 1900 , 1.0327569520972184,165.90720539172122
33 , 1050 , 0.58495916561030303,0.23087391728589038
33 , 1100 , 0.65550749021688071,0.5538782655832386
33 , 1150 , 0.50259302579035925,0.24856444381673173
33 , 1200 , 0.63438462768462722,0.31017552344105137
33 , 1250 , 0.77625414362375611,0.23268185663103672
33 , 1300 , 0.85761068640039895,0.64844462013021342
33 , 1350 , 0.70898742814077487,0.3706690440199924
33 , 1400 , 1.6721550419700677,0.36953807498939351
33 , 1450 , 1.1715962830523692,0.34572841181694219
33 , 1500 , 1.5624609846996966,0.24335398663472579
33 , 1550 , 2.6180816156603419,3.4400411518230913
33 , 1600 , 2.5075668949777854,4.1066707647838374
33 , 1650 , 3.7980650185603797,0.50463731893161545
33 , 1700 , 4.974291865777432,0.23130588163820151
33 , 1750 , 7.3985987805977205,1.2125684321344679
33 , 1800 , 14.41207351700694,440.22227740783853
33 , 1850 , 19.993360654715374,0.28516083218598964
33 , 1900 , 67.021962911719299,0.61237709467514279
35 , 1050 , 0.0,0.0
35 , 1100 , 0.0,0.0
35 , 1150 , 0.0,0.0
38 , 1050 , 0.89561488733101757,0.32770669436823974
38 , 1100 , 0.83827266238107268,0.4036070510493211
38 , 1150 , 0.83112415819870289,0.26473677002253082
38 , 1200 , 0.80811815350968086,0.34237785217130928
38 , 1250 , 0.19923667773916623,0.35629958674831641
38 , 1300 , 0.19923667773916623,0.15665404605884606
38 , 1350 , 0.087281554195233146,1.2559783801921272
38 , 1400 , 1.2865387999921282e-31,1.4838763962772998
38 , 1450 , 0.26060446975750662,0.2731196149047519
38 , 1500 , 0.087959349901216705,0.31370891746246371
38 , 1550 , 0.19998501634311466,0.1982622966872763
38 , 1600 , 0.28184483775344821,0.404060364714875
38 , 1650 , 0.19998501634311466,0.96551194061571743
38 , 1700 , 0.43647141987799232,0.26814574346845466
38 , 1750 , 0.24243821018432518,0.24804017269240897
38 , 1800 , 0.32783326848745098,0.68852535979980967
38 , 1850 , 0.24243821018432518,0.20642274359614379
38 , 1900 , 0.30356488039084029,0.80012323993822709
38 , 1950 , 0.21490325069233568,0.23915874970215079
38 , 2000 , 0.40046328919890234,0.18074790698294674
42 , 1050 , 0.0,0.29073762410332654
42 , 1100 , -1.0193101090592105e-32,0.42821486420650862
42 , 1150 , 0.0,0.32891182959229459
42 , 1200 , 0.0,0.32309639804244911
42 , 1250 , 0.0,0.29237199086241727
42 , 1300 , 0.0,0.31013037381647363
42 , 1350 , 0.0,0.34757782480089255
42 , 1400 , 0.0,0.40575167682957863
42 , 1450 , 0.0,0.38475675594930359
42 , 1500 , 0.0,0.29494920001296143
42 , 1550 , 0.41815030706322515,0.32213834674602637
42 , 1600 , 0.4151645103828896,0.3311392090446022
42 , 1650 , 0.52367381862356555,0.37469010017941962
42 , 1700 , 0.6553149018078257,0.3425418062680412
42 , 1750 , 0.52744320435801295,0.38909600668728345
42 , 1800 , 0.77448035767891021,0.30293192905548327
42 , 1850 , 0.77513672740886363,0.32699237242540835
42 , 1900 , 0.81769137047054774,0.33223635857187495
42 , 1950 , 0.793967251440993,0.39010665515872356
42 , 2000 , 0.76933461456405716,0.31694337558573249
43 , 1050 , 0.60297986732755882,0.25662951010617102
43 , 1100 , 1.0691365404826267,0.26890604146627878
43 , 1150 , 1.2050128541625336,0.20759829016105433
43 , 1200 , 0.83297888306163614,1.0091267539317998
43 , 1250 , 0.73654343289766888,0.18176251872393592
43 , 1300 , 0.73654343289766888,0.25235721203776212
43 , 1350 , 0.73654343289766888,0.21534394213633964
43 , 1400 , 0.73654343289766888,101.95629190680872
43 , 1450 , 1.5932422945187836,0.24889585042168533
43 , 1500 , 1.4670291787956125,0.20590252897882691
43 , 1550 , 1.4670291787956125,0.23478680645794486
43 , 1600 , 1.5932422945187836,413.81749521183002
43 , 1650 , 0.0,0.0
43 , 1700 , 0.0,0.25
43 , 1750 , 2.9005085299663875,0.21733020794704452
43 , 1800 , 11.910310954887484,1.0730460118937601
46 , 1050 , 0.20236259285624128,0.30024254081260465
46 , 1100 , 0.26158626049096179,5.8025078085212023
46 , 1150 , 0.33404288399581711,56.338688078723671
46 , 1200 , 0.48591869153582395,0.29336209176714428
46 , 1250 , 0.65192433153538842,0.25189978893641812
46 , 1300 , 0.7035445124351255,0.36932295196395204
46 , 1350 , 1.0317541194787569,4.5949678912484897
46 , 1400 , 0.91559054941139584,88.886519118515366
46 , 1450 , 1.1870182537993976,190.10131036051894
46 , 1500 , 1.2470791697642927,0.32835812627383731
46 , 1550 , 1.5817169164011782,0.50803846731596758
46 , 1600 , 1.0246235728394619,0.26085557153544209
46 , 1650 , 1.6856161273207724,0.24743750886798868
46 , 1700 , 2.0976507724925124,344.86848593844752
46 , 1750 , 2.0976507724925124,407.57520887973334
46 , 1800 , 2.925255669420725,0.26220537107289332
46 , 1850 , 3.1568810583333367,0.29858187019491428
46 , 1900 , 3.7980366111417045,330.6169775910044
46 , 1950 , 3.9801586845814279,0.28273554965192393
46 , 2000 , 5.7155019935528415,0.32165614795710379
47 , 1050 , 0.0,0.22234421701219781
47 , 1100 , 0.0,0.22151998900806719
47 , 1150 , 0.0,0.36947492269892851
47 , 1200 , 0.0,0.42643599183278258
47 , 1250 , 0.0,9.5502419750470207
47 , 1300 , 0.0,396.34210860910525
47 , 1350 , 0.0,0.15829640815641799
47 , 1400 , 0.17730657905831076,0.15897148115683882
47 , 1450 , 0.17730657905831076,353.76826809809137
47 , 1500 , 0.0,0.1597448004632514
47 , 1550 , 0.0,0.15657309415255438
47 , 1600 , 0.0,0.19225201273129475
47 , 1650 , 0.0,616.91513977865918
47 , 1700 , 0.0,0.21987071106560543
47 , 1750 , 0.0,0.010268628432319453
47 , 1800 , 0.0,3.0269940879550008
47 , 1850 , 0.0,0.16751740671759607
47 , 1900 , 0.0,0.1688282469606984
47 , 1950 , 0.0,260.10581417987026
47 , 2000 , 0.16291774659631386,297.81407590320094
48 , 1050 , -2.9880263970794195e-31,0.63057873891183069
48 , 1100 , 0.045212946289289332,0.7494189496653656
48 , 1150 , -4.666829708153311e-31,2.1473652496413722
48 , 1200 , -2.3334148540766555e-31,0.31868646320865762
48 , 1250 , 0.015679278753546532,0.84110059464461195
48 , 1300 , 0.0,0.87382491306362331
48 , 1350 , 0.026993116341389491,1.2806866245299169
48 , 1400 , 0.0,2.4211129122138306
48 , 1450 , 0.0,0.83390410009795712
48 , 1500 , 0.032000464994804897,0.65188364481617045
48 , 1550 , 0.0,0.41096120236202238
48 , 1600 , 0.10279723522638254,1.0200996666837774
48 , 1650 , 0.018258685908484,0.9202180142658889
48 , 1700 , 0.039934743623986996,0.62128588989455991
48 , 1750 , 0.040573777317850203,0.60929418316874406
48 , 1800 , 0.019499813435014283,0.83858611131001992
48 , 1850 , 0.069520986922255362,0.87020019063085663
48 , 1900 , 0.023791014146157256,0.95016593459103915
48 , 1950 , 0.03501918283773605,0.99603132213204315
48 , 2000 , 0.1429564767405167,1.0583692825537259
51 , 1050 , 0.16565180397486023,66.737810371901446
51 , 1100 , 0.0,0.24367850345818023
51 , 1150 , 0.0,61.547683885535825
51 , 1200 , 0.0,0.21834659082404667
51 , 1250 , 0.0,0.2040229690090489
51 , 1300 , 0.0,287.3391601140039
52 , 1950 , 0.0,0.0
52 , 2000 , 0.0,0.0
57 , 1050 , 0.52223557566688439,1.2503152536767874
57 , 1100 , 1.100448694184722,2.482855797792026
57 , 1150 , 1.2971254541134782,0.9081807845656592
57 , 1200 , 0.75566120625712441,0.5862816785660997
57 , 1250 , 1.0613601614409414,0.26076851011327129
57 , 1300 , 0.83495280477228606,0.18929559253134895
57 , 1350 , 1.0985615313310948,0.86514491845588637
57 , 1400 , 0.81289468337351156,1.5574932905531402
57 , 1450 , 1.0965502821993065,0.69988106687713003
57 , 1500 , 1.4171163018626358,0.23202671849064052
57 , 1550 , 1.2206375425517906,0.11875519117040251
57 , 1600 , 1.2206375425517906,0.70872122124272019
57 , 1650 , 0.96733236595850647,0.31207994863158117
57 , 1700 , 0.8984441966026806,0.29337977272170823
57 , 1750 , 0.62250116851304305,3.5040883421879081
57 , 1800 , 0.62250116851304305,0.40239334079882916
57 , 1850 , 0.88489705745557679,0.2960043391618582
57 , 1900 , 0.88489705745557679,0.34436178895870595
57 , 1950 , 0.92437851777405733,0.24119642372256572
57 , 2000 , 1.0429824907189507,0.51961493133488279
58 , 1050 , 0.16657249900373658,0.43892873233048174
58 , 1100 , 0.14123867403702445,0.44549594591869368
58 , 1150 , 0.33710183770574947,0.54855861632994252
58 , 1200 , 0.3173963295529994,1.6446623010820631
58 , 1250 , 0.36376919096289284,0.56827739431843927
58 , 1300 , 0.43747971953132869,0.33421198727382651
58 , 1350 , 0.21473678891723408,0.60231918289206721
58 , 1400 , 0.50818547888738275,0.68138437927939088
58 , 1450 , 0.2804952323692797,0.56990475484472913
58 , 1500 , 0.38640660511489477,0.33671496658854633
58 , 1550 , 0.51913976531537909,0.32754913401150426
58 , 1600 , 0.78790544863554612,0.7409111308976738
58 , 1650 , 0.55913419163047118,0.71463877189836322
58 , 1700 , 0.728856810979154,0.79060032433225946
58 , 1750 , 0.45055291889477983,0.74949835010426069
58 , 1800 , 0.87861538543113105,0.53944860247477611
58 , 1850 , 0.67190647494546463,1.3144608742325263
58 , 1900 , 0.73198064834509213,0.64637852951808084
58 , 1950 , 0.81044681398470431,0.40926809989148444
58 , 2000 , 0.75596800477241555,0.86710946629910834
59 , 1050 , 0.54083899207397956,0.24053616891521887
59 , 1100 , 0.65060172761601309,0.83427456655537746
59 , 1150 , 0.42079313150377695,0.56413405882734302
59 , 1200 , 0.0,0.22615996526008664
59 , 1250 , 0.0,0.20644192532822758
59 , 1300 , 0.0,0.0
59 , 1350 , 0.31291779609695081,0.12085944443279323
59 , 1400 , 0.0,0.28710198193040709
59 , 1450 , 0.0,1.9503656147561811e-30
59 , 1500 , 0.0,0.0
59 , 1550 , 0.58835767178510856,0.0
59 , 1600 , 0.0,-2.7955658620308939e-28
59 , 1650 , 0.0,0.0
59 , 1700 , 0.0,0.20871759597004375
59 , 1750 , 4.1393968182637115,0.24465054211821105
59 , 1800 , 0.0,0.0
60 , 1150 , 0.0,0.0
61 , 1050 , 0.8740248464280822,0.56761072109177746
61 , 1100 , 0.7400796538473402,0.35717111967690174
61 , 1150 , 0.65913307148711631,0.5642312743200415
61 , 1200 , 0.5935311252385892,1.066293640897257
61 , 1250 , 0.63590690563431285,0.5205201164096509
61 , 1300 , 0.63837494128374173,0.47787925611861265
61 , 1350 , 0.47625351741026167,0.42719569852811357
61 , 1400 , 0.40318123732578842,0.61140773246859248
61 , 1450 , 0.41005566362470308,0.40521625472487116
61 , 1500 , 0.28572423520621315,10.585238789851628
61 , 1550 , 0.31167680010778287,0.41660366512709163
61 , 1600 , 0.26468798312660208,0.34876982474789725
61 , 1650 , 0.35308276820174506,0.32390960985164696
61 , 1700 , 0.23664540939098444,0.27966700959693563
61 , 1750 , 0.15774373280872947,0.57095275313618399
61 , 1800 , 0.25949015531746389,0.30174788406705105
61 , 1850 , 0.13301670197618701,0.4722736921071059
61 , 1900 , 0.19646522256966908,6.0605663785789368
61 , 1950 , 0.096988620195772493,0.32724391319296131
61 , 2000 , 0.24286674350412238,0.72082432994274381
63 , 1550 , 0.0,0.0
64 , 1050 , 0.0,1.2708576443049231
64 , 1100 , 0.0,163.92906396423535
64 , 1150 , 0.0,0.13339247000027665
64 , 1200 , 1.6897647708979728,0.15415029051607726
64 , 1250 , 0.0,0.81484155188953999
64 , 1300 , 6.6985422261457632,0.0
65 , 1050 , 0.85523156726917915,0.72456057366921101
65 , 1100 , 0.74032590224826011,0.58513527795546194
65 , 1150 , 0.60407027353959575,0.61132257067800866
65 , 1200 , 0.65925473420990721,0.57897863155240969
65 , 1250 , 0.65925473420990721,0.43266905787341625
65 , 1300 , 0.58332745296842903,0.58128866607808161
65 , 1350 , 0.5398222405545654,0.36351285948040113
65 , 1400 , 0.62624141443954962,0.37461037623923044
65 , 1450 , 0.62624141443954962,0.30679553084907801
65 , 1500 , 0.79789216606724289,0.33765351305342262
65 , 1550 , 0.53435675570696473,3.3398552484201307
65 , 1600 , 0.81400427609305137,0.39013015671775159
65 , 1650 , 0.92298694962074923,0.82895934685130457
65 , 1700 , 0.45873442667061037,0.18973785483335062
65 , 1750 , 0.5181324329112349,0.32987385118335438
65 , 1800 , 0.14321970846555651,0.50109046146475811
65 , 1850 , 0.5181324329112349,5.1221441112871187
65 , 1900 , 0.70391458551628894,14.471088375607614
65 , 1950 , 0.5181324329112349,0.41361297403179786
65 , 2000 , 0.25146202586540672,0.31917081672151698
66 , 1050 , 0.0,4.8830363673422674
66 , 1100 , 0.0,0.49405178101125791
66 , 1150 , 0.0,4.3607691720965684
66 , 1200 , 0.51326925316792837,0.6213990922513084
66 , 1250 , 0.0,0.34661783417468434
66 , 1300 , 0.0,0.4353983311380929
66 , 1350 , 0.0,4.1602179939266017
66 , 1400 , 0.0,0.34520374078433402
66 , 1450 , 0.0,0.37952270656110176
66 , 1500 , 0.54219003542216038,9.8691906230812574
66 , 1550 , 0.0,3.7833522390703176
66 , 1600 , 0.0,0.79230958007946084
66 , 1650 , 0.54219003542216038,1.0
