31 , 1050 , 2,5
31 , 1150 , 1
31 , 1200 , 1
31 , 1300 , 1,13
31 , 1550 , 2,8,1
31 , 1600 , 12
31 , 1650 , 2,3
31 , 1700 , 1
31 , 1850 , 1,1
31 , 1900 , 6
31 , 1950 , 2
31 , 2000 , 1
32 , 1050 , 11
32 , 1400 , 1
32 , 1600 , 7
32 , 1650 , 1,3
32 , 1800 , 1,3
32 , 1850 , 13
32 , 1900 , 1,32,1
32 , 1950 , 1,24,1
32 , 2000 , 17,2
34 , 1050 , 1,1,3,1,1,2,2,1
34 , 1100 , 1,1,8
34 , 1150 , 2,5,3,1,1,14,1
34 , 1200 , 4,1,1,2,2,2,1
34 , 1250 , 2,3,1,1,1
34 , 1300 , 3,1,2,1,1,1
34 , 1350 , 3,3,7
34 , 1400 , 1,2,1,1
34 , 1450 , 1,2
34 , 1500 , 1,7,2,1,2
34 , 1550 , 1,3,1,1,5,1,1,1
34 , 1600 , 1,2,1
34 , 1650 , 3,6,1
34 , 1700 , 1,9,2,1,1,1,1,3
34 , 1750 , 2,2,1
34 , 1800 , 21,2,1,1,1
34 , 1850 , 1,2,2,2,2
34 , 1900 , 1,1,1,1,1
34 , 1950 , 3,1,1,2
34 , 2000 , 1,2,1,1
35 , 1050 , 1
35 , 1100 , 1
35 , 1150 , 1
35 , 1200 , 1
35 , 1250 , 1
35 , 1300 , 1
35 , 1650 , 3
35 , 1700 , 14
35 , 1750 , 5
35 , 1800 , 1
35 , 1850 , 1
36 , 1050 , 2
36 , 1100 , 1
37 , 1050 , 1,1
37 , 1150 , 1
37 , 1200 , 1,1
37 , 1250 , 4
37 , 1300 , 11
37 , 1350 , 5,1
37 , 1400 , 1
37 , 1500 , 5,4
37 , 1550 , 1,3,1
37 , 1600 , 2
37 , 1650 , 6
37 , 1750 , 1,5,1,1
37 , 1800 , 1,1,1
37 , 1850 , 1
37 , 1900 , 1,1
37 , 1950 , 2,1
38 , 1250 , 4
38 , 1300 , 1
39 , 1050 , 6
39 , 1100 , 5
39 , 1150 , 6,1,10
39 , 1200 , 1,1
39 , 1250 , 1
39 , 1300 , 1
39 , 1750 , 1
39 , 1850 , 4
40 , 1050 , 1,1
40 , 1100 , 3
40 , 1150 , 1,4
40 , 1200 , 1
40 , 1350 , 1,1
40 , 1450 , 3,24
40 , 1500 , 5,2,2
40 , 1550 , 3,2
40 , 1600 , 8
40 , 1650 , 1,1,1,4
40 , 1700 , 1,1,3
40 , 1750 , 1
40 , 1800 , 1,9,1,1,2,1
40 , 1850 , 1,1
40 , 1900 , 1
40 , 1950 , 14,1
40 , 2000 , 4,36
42 , 1050 , 1,247
42 , 1100 , 178
42 , 1150 , 1,91
42 , 1200 , 1
42 , 1650 , 1
42 , 1700 , 1
42 , 1750 , 1
42 , 1800 , 1
42 , 1850 , 2
42 , 1900 , 94
42 , 1950 , 183,76
42 , 2000 , 2,463,29
43 , 1050 , 7,1,1,1,2
43 , 1100 , 6,2,1,1
43 , 1150 , 1,5,2,10,4
43 , 1200 , 7,12,4,1
43 , 1250 , 1
43 , 1300 , 3,2,2
43 , 1350 , 10,2,1
43 , 1400 , 2,2,1
43 , 1450 , 1
43 , 1500 , 5,4,21,2
43 , 1550 , 10,1,2,45,13
43 , 1600 , 1,1,1,1,1
43 , 1650 , 4
43 , 1750 , 1
43 , 1800 , 6,1,1
43 , 1850 , 10,2,1,2
43 , 1900 , 5,1,1,1
43 , 1950 , 4
43 , 2000 , 9,1,2
44 , 1250 , 1
44 , 1300 , 9
44 , 1350 , 3
44 , 1500 , 4
44 , 2000 , 6
45 , 1100 , 1
45 , 1150 , 1,4
45 , 1300 , 1
45 , 1350 , 1
45 , 1400 , 1
45 , 1450 , 1,3
45 , 1850 , 1
46 , 1100 , 1
46 , 1150 , 10
46 , 1200 , 5,1
46 , 1350 , 1
46 , 1450 , 1
46 , 1500 , 2,1
46 , 1550 , 2,8,9,2
46 , 1600 , 1,1,123,2
46 , 1650 , 1,58
46 , 1700 , 2,30
46 , 1750 , 30
46 , 1800 , 1,23
46 , 1900 , 1,2,1,2
46 , 1950 , 1
48 , 1050 , 2,266
48 , 1100 , 1,1,125
48 , 1150 , 3,216
48 , 1200 , 3,195
48 , 1250 , 2,172
48 , 1300 , 2,228
48 , 1350 , 2,120
48 , 1400 , 118
48 , 1450 , 295
48 , 1500 , 157
48 , 1550 , 62
48 , 1650 , 4
48 , 1700 , 6
48 , 1750 , 4,4
49 , 1050 , 1
49 , 1200 , 2,3,1
49 , 1250 , 1,2,2,1
49 , 1300 , 1,2,1
49 , 1350 , 1
49 , 1400 , 1,1
49 , 1450 , 18
49 , 1500 , 2,145
49 , 1550 , 2,1,1,1
49 , 1600 , 5,1,1
49 , 1650 , 1,130,12
49 , 1700 , 1
49 , 1750 , 1,1
49 , 1800 , 1,1,1
49 , 1850 , 3
49 , 1900 , 6,1
49 , 1950 , 4,2
49 , 2000 , 1
51 , 1050 , 1,1
51 , 1150 , 4,1
51 , 1200 , 1
51 , 1250 , 3,37,5,5,5,1,1
51 , 1300 , 1,1,1,50,1
51 , 1350 , 1,1
51 , 1400 , 1
51 , 1450 , 1,1
51 , 1500 , 1,1
51 , 1550 , 1,1,2
51 , 1600 , 3,57,3,1,3,1
51 , 1650 , 1,106,1,4
51 , 1700 , 1,2,1,12
51 , 1750 , 1,1,32
51 , 1800 , 2,1
51 , 1850 , 12,2
51 , 1900 , 57,5,1
51 , 1950 , 3,2
51 , 2000 , 49,2,2
52 , 1250 , 1
52 , 1350 , 1
52 , 1600 , 26
52 , 1650 , 8,1
53 , 1050 , 1,1,1
53 , 1100 , 3,2,1
53 , 1150 , 6,2,1
53 , 1200 , 4,1
53 , 1250 , 2
53 , 1300 , 1,2,1
53 , 1350 , 3
53 , 1400 , 1,1
53 , 1450 , 1,1
53 , 1500 , 5,1
53 , 1550 , 1,4,2,1
53 , 1600 , 1
53 , 1700 , 1,3,1
53 , 1750 , 2
53 , 1800 , 2
53 , 1850 , 1,2
53 , 1900 , 2,1,3
53 , 1950 , 1
53 , 2000 , 1
54 , 1150 , 9
54 , 1350 , 1
54 , 1400 , 31
54 , 1450 , 1
54 , 1850 , 1
55 , 1250 , 1,1
55 , 1350 , 4
55 , 1400 , 1,15
55 , 1450 , 3
55 , 1500 , 1
55 , 1600 , 1
55 , 1700 , 6,1,3,1
55 , 1800 , 2
55 , 1850 , 1,4,9
55 , 2000 , 1
56 , 1050 , 51
56 , 1100 , 34
56 , 1150 , 71
56 , 1200 , 23
56 , 1250 , 55
56 , 1300 , 117
56 , 1350 , 47
56 , 1400 , 28,1
56 , 1450 , 4
56 , 1500 , 22
56 , 1550 , 51
56 , 1600 , 14
56 , 1650 , 55,1
56 , 1700 , 32
56 , 1750 , 58
56 , 1800 , 37
56 , 1850 , 37
56 , 1900 , 23
56 , 1950 , 28
56 , 2000 , 57
57 , 1650 , 3
58 , 1100 , 1,1
58 , 1300 , 1,1
58 , 1350 , 28
58 , 1400 , 17
58 , 1450 , 4,3,2
58 , 1500 , 1,5
58 , 1550 , 1,58
58 , 1900 , 30
58 , 1950 , 1,86
58 , 2000 , 1,88
59 , 1050 , 1,1
59 , 1100 , 4
59 , 1150 , 3,3,1
59 , 1200 , 3,1
59 , 1300 , 1
59 , 1350 , 1
59 , 1400 , 1
59 , 1450 , 1
59 , 1500 , 2
59 , 1550 , 1,96
59 , 1600 , 171
59 , 1750 , 1,1,2,3
59 , 1800 , 2,1,6
59 , 1850 , 3,1
59 , 1950 , 1
59 , 2000 , 1,1,6,3
60 , 1050 , 80
60 , 1100 , 1,18
60 , 1150 , 1,52
60 , 1200 , 3,26
60 , 1250 , 1,38
60 , 1300 , 5,3,26
60 , 1350 , 4
60 , 1400 , 2,8,3
60 , 1450 , 13
60 , 1500 , 12
60 , 1700 , 3
60 , 1750 , 4,1,41
60 , 1800 , 158,1,11
60 , 1850 , 116,2,1,10
60 , 1900 , 62,7
60 , 1950 , 13
60 , 2000 , 23
62 , 1050 , 1
62 , 1150 , 1
62 , 1200 , 4
62 , 1250 , 1,2
64 , 1050 , 2,5,2,2,1,1,1,2,12
64 , 1100 , 12,15,8,6,1
64 , 1150 , 2,2,2,1,2,1,1,4
64 , 1200 , 1,1,5,1
64 , 1250 , 1,1,5,24,1,2,1,1
64 , 1300 , 1,1,3,2,2,1,4,1,1,13
64 , 1350 , 4,1,1,1,1,1,2,7,4,1,9
64 , 1400 , 1,2,1,3,1,4,1
64 , 1450 , 2,5,19,4,3,5,1,1,1,4,1
64 , 1500 , 2,2,1,1,11,2,1,4,188,1
64 , 1550 , 4,2,1,3,5,2,2,1,4,1,1
64 , 1600 , 1,1,1,1,1,1,6
64 , 1650 , 3,1,3,3,1,1,1,1,1,5,1,122
64 , 1700 , 2,2,1,1,1,8,1
64 , 1750 , 1,1,1,4,1,1,1
64 , 1800 , 8,1,3,1,4,2,2,4
64 , 1850 , 1,1,1,2
64 , 1900 , 1,2,1,8,26,1,1,1
64 , 1950 , 1,1,8,2,1,3,1
64 , 2000 , 6,4,1,3,1,9,1,2,1,1
65 , 1250 , 1
65 , 1600 , 1
66 , 1650 , 1
67 , 1050 , 2,1,1
67 , 1100 , 1,6,1,1
67 , 1150 , 1,3,5
67 , 1200 , 1,6,2,2,6,5,3
67 , 1250 , 1,2,1,2,4
67 , 1300 , 1,6,2,16
67 , 1350 , 7,1,2
67 , 1400 , 16,17,1,3
67 , 1450 , 3,10,2,69,1,1,1,43
67 , 1500 , 1,1,2,71,1,12,1,59,1
67 , 1550 , 4,2,1
67 , 1600 , 1,20,1,50,16,1
67 , 1650 , 27,16,629,14
67 , 1700 , 1,11,2,1,1,365,2,4,2
67 , 1750 , 1,1,10,15
67 , 1800 , 1,401
67 , 1850 , 1,2,2,775,1
67 , 1900 , 1,1,1
67 , 1950 , 1
69 , 1050 , 5
69 , 1700 , 1
69 , 1750 , 11,4
69 , 1800 , 10
69 , 1850 , 5
69 , 1900 , 1,8
69 , 1950 , 2
69 , 2000 , 2
70 , 1050 , 1,1,1,6,230
70 , 1100 , 7,262,2
70 , 1150 , 2,4,2,215,1
70 , 1200 , 8,1,5,5,1
70 , 1250 , 6,8,8
70 , 1300 , 1,1,4
70 , 1350 , 1,1,88,1
70 , 1400 , 1,394,1
70 , 1450 , 30,1
70 , 1500 , 1,277
70 , 1550 , 1,8,2,527
70 , 1600 , 2,10,1
70 , 1650 , 6
70 , 1700 , 1
70 , 1750 , 1,1,1
70 , 1800 , 2,4
70 , 1900 , 7,1
70 , 1950 , 1,3,2,1
70 , 2000 , 2
71 , 1150 , 34,2
71 , 1200 , 156,12
71 , 1250 , 66,1
71 , 1300 , 24
71 , 1350 , 31
71 , 1400 , 28
71 , 1450 , 16
71 , 1500 , 5
71 , 1550 , 19
71 , 1600 , 30
71 , 1650 , 25
71 , 1700 , 23
71 , 1750 , 34
71 , 1800 , 87
71 , 1850 , 46
71 , 1900 , 10
71 , 1950 , 1
73 , 1050 , 19
73 , 1100 , 2,25
73 , 1200 , 2,1
73 , 1250 , 1
73 , 1300 , 2
73 , 1350 , 7,1
73 , 1450 , 17,9,1
73 , 1500 , 1,11
73 , 1550 , 1,5,1,4
73 , 1600 , 4,2,136,3,1,1
73 , 1650 , 142,5
73 , 1700 , 131,6
73 , 1750 , 71,13,1
73 , 1800 , 38,1,16,4,3
73 , 1850 , 1,4,19
73 , 1900 , 2,1,36,8
73 , 1950 , 21,11,1,8
73 , 2000 , 19,51,3
74 , 1050 , 1,12,1,2,5
74 , 1100 , 1,2,5,1,3,1
74 , 1150 , 1,2,1,1,3,1,1,1,3
74 , 1200 , 1,1,1,1
74 , 1250 , 1,1,1,7
74 , 1300 , 2,2,1,2
74 , 1350 , 1,2,1,7,4,5
74 , 1400 , 1,1,1,10,4
74 , 1450 , 3,1,1
74 , 1500 , 3,3,1
74 , 1550 , 1,4,1,1
74 , 1600 , 1,2,1,2,1,1,2
74 , 1650 , 4,1,9,2
74 , 1700 , 1,1,1,2,2
74 , 1750 , 1,2,1,1,1,1
74 , 1800 , 3,4,1,1,3,4,2
74 , 1850 , 2,1,1,2
74 , 1900 , 1,1,2,1,2,1
74 , 1950 , 5,1,2,1
74 , 2000 , 1,5,3,3,1,5,1
75 , 1050 , 4,18,1,4,1,73,9,1,1,1
75 , 1100 , 2,56,2,52,1,1,1,1,1,5,2
75 , 1150 , 4,2,1,2,1,345,6,1
75 , 1200 , 1,1,14,16,3,10,1,1,9
75 , 1250 , 2,3,2,1,1,1,1,1
75 , 1300 , 1,2,1,4
75 , 1350 , 2,1,4,2,1
75 , 1400 , 21,6,3,1,2,1,1,2
75 , 1450 , 234,16,1,2,1,1,1,1
75 , 1500 , 18,2,7,2,3,2
75 , 1550 , 1,1,1,8,257
75 , 1600 , 1,2,1,1,3,33,1,1,1
75 , 1650 , 2,1,2,13,6,3,3,7,1,1,1,2,33
75 , 1700 , 3,2,1,1,1,2,2,1,1
75 , 1750 , 2,1,1,1,1,16
75 , 1800 , 3,1,207,1,1,4,1,1,1,1
75 , 1850 , 2,3,1,2,7,1,1,1,1,2,1,1
75 , 1900 , 9,2,2,27,10,5,8,4,1,1,7
75 , 1950 , 1,19,1,6,2,1,2,1
75 , 2000 , 6,9,1,2,1,9,5,1,1
76 , 1050 , 1
76 , 1300 , 1
76 , 1550 , 2
76 , 1600 , 1
76 , 2000 , 2
77 , 1050 , 2,25,1,1,1
77 , 1100 , 4
77 , 1150 , 5,3
77 , 1200 , 1,1
77 , 1250 , 2,3,1,4,97
77 , 1300 , 2,1,336
77 , 1350 , 1,2
77 , 1500 , 12
77 , 1600 , 4,4,2
77 , 1650 , 1,1,5,1,78,43
77 , 1700 , 1,8,3,1
77 , 1750 , 1,2,1
77 , 1800 , 3,1,4,58
77 , 1850 , 1,6,1,2,2,170
77 , 1900 , 5
77 , 1950 , 1,1
77 , 2000 , 6
80 , 1050 , 1,9,1,3,5,12,5
80 , 1100 , 6,1,1,1,1,163,4
80 , 1150 , 7,2,2,5,303,3
80 , 1200 , 2,1,1,1,6,3
80 , 1250 , 46,3,1,1,1,11,1,6
80 , 1300 , 1,1,1,1,1,1
80 , 1350 , 1,6,2,1,1,1,2,2,1
80 , 1400 , 1,1,1,5,1,1,2,2
80 , 1450 , 1,1,4,1
80 , 1500 , 2,2,1
80 , 1550 , 1,2,1,7,1
80 , 1600 , 1,3,1,1,26,1,5
80 , 1650 , 2,3,2,85,1,1
80 , 1700 , 2,3,16,1,1,1,1,1
80 , 1750 , 2,1,106,1,1,416,2
80 , 1800 , 1,1,8,1,2,1,874,1
80 , 1850 , 1,1,1,1,14,4,1
80 , 1900 , 3,1,3,2,9
80 , 1950 , 1,1,1,1,1,2,1,1,1
80 , 2000 , 5,6,3,4,1,1,107,2
81 , 1500 , 1
81 , 1700 , 1
81 , 1750 , 10
81 , 1800 , 68
81 , 1850 , 27
81 , 1900 , 10
81 , 1950 , 3
81 , 2000 , 1
82 , 1050 , 4,1
82 , 1300 , 1
82 , 1550 , 1,2
82 , 1600 , 1
82 , 1650 , 1
82 , 1700 , 1,1
82 , 1750 , 1
82 , 1950 , 3,3
83 , 1250 , 1
83 , 1300 , 9
83 , 1350 , 7
83 , 1400 , 2
83 , 1650 , 2
86 , 1050 , 1,1,3,4,2,2
86 , 1100 , 1,2,1,1,2,1,1
86 , 1150 , 4,1,18,2,1,1,2,11,15,3
86 , 1200 , 2,2,3,1
86 , 1250 , 1,5,2,1,1,1,3,1
86 , 1300 , 1,2,1,1,4,1,7
86 , 1350 , 3,33,1,2,1,1
86 , 1400 , 1,30,19,1,1,1
86 , 1450 , 1,5,2,2,1,2,1,1,1
86 , 1500 , 11,1,2,8,1,1
86 , 1550 , 1,14,1,1,1,1
86 , 1600 , 1,1,1,4,1,1,2,6,11,1,1
86 , 1650 , 1,2,1,3,2,1,1,3
86 , 1700 , 2,4,2,1,2,3,2,1
86 , 1750 , 1,1,4,1,2
86 , 1800 , 1,53,7,2,1,1,1,1
86 , 1850 , 6,1,1,1,2,6,3,1,2
86 , 1900 , 1,5,1,1,2,1,1,1,12
86 , 1950 , 1,10,2,1,2
86 , 2000 , 26,1,1,1,1,2,1,6,19,21,3,1,57,1,1,3,1
87 , 1050 , 27
87 , 1100 , 61
87 , 1150 , 15
87 , 1200 , 14
87 , 1250 , 38
87 , 1300 , 19
87 , 1350 , 59
87 , 1400 , 58,2
87 , 1450 , 17
87 , 1500 , 28
87 , 1550 , 13
87 , 1600 , 52
87 , 1650 , 4,34
87 , 1700 , 30,2
87 , 1750 , 6
87 , 1800 , 1,89
87 , 1850 , 21
87 , 1900 , 29
87 , 1950 , 67
87 , 2000 , 13
89 , 1050 , 11,1,1,1
89 , 1150 , 1,1,1,5
89 , 1200 , 1,2,1,2
89 , 1250 , 4,1,1,2
89 , 1300 , 9,2,1
89 , 1350 , 3,2,2,1,8
89 , 1400 , 1,4,1,1
89 , 1450 , 1,1,14,1
89 , 1500 , 4,6,1,6,2,1,1
89 , 1550 , 5,2
89 , 1600 , 1,1,1,1,2
89 , 1700 , 3,1,1
89 , 1750 , 1,2
89 , 1800 , 10,1
89 , 1850 , 3,1
89 , 1900 , 2
89 , 1950 , 3,27
89 , 2000 , 2
90 , 1550 , 1
92 , 1050 , 48,1,6,1,1,26,1,1
92 , 1100 , 5,1,10,314,3,2
92 , 1150 , 2,1,1,4,1,7,1
92 , 1200 , 1,1,1
92 , 1250 , 1,2,10,1,1,4,1,1
